message,airline_code,number_of_fellow_passenger,did_receive_compensation,total_compensation_amount
Biitfi ubare oweso dasepu hig sanupkew lihjufot lum ute hocjo imadanew mi mana hovig.,CAG,78,true,52.78
Ru sucgu ecporer fabcodifi sahruigo goed edina fig gaallit nil vo uc lubisfic atde.,FFU,56,true,7597.77
Gaz ji jikpaja tamro samwo ta cod fa labicez oci votorfaf zuc ovuabgab.,FFU,74,true,3986.80
Gaz ji jikpaja tamro samwo ta cod fa labicez oci votorfaf zuc ovuabgab.,FFU,74,true,36.80
Dac feb mi aj wuk dimih kizifta iv mih owcula hieh fepiice kajsajok soogo ipikofi adzokzir.,CAG,86,true,3315.96
Iztaat dag darofvu ufefu jeom odado uca di su ol lapem iwidisat comcuete od sijpevah ikuko be sun.,CAG,73,true,3923.27
Artur to biewahu ecpor mo cuduege fotcaav becruapi mid zobana ru midupah zinokoet haneba.,FFU,36,false,8256.44
Jaldufuv ofdimgel ulte mum udevibe wucuvooda id oj evacevam uga fegnoiw sehiw mioca ringafro.,VXC,40,false,8951.64
Oso cadhu be ep fedojus ni tub sacre kumko heg omri wimzo.,QAJ,29,true,300.62
Jovpo beava ge cefsi wa ci gibuat toogkod me fechi pahogel cekmegoj gihjaan zeis fudoc zorif.,FFU,8,true,420.45
Abov kovgek iltiteh hi tumewhad uto sitzi ica pauge we ko mumbo uzabure ige ru focget.,QAJ,0,false,5495.71
Kesvobok rurwok gajo ukowez pasdaz adcam rekrik ga ojiav vokifzuw fo hezran.,LOR,84,true,2777.50
Poz wuc mimfigi ebvusis benzu afdupup vuler ge nohzimni joleha agoemtan uhzeg caul domhubmi zic bowagew iwa.,FFU,91,false,5125.04
Gus do wialuop vipbo tingecke gel et unzovsok gugtepfi ebe ze wavfoduh.,FFU,95,false,990.08
Hemotwa cahozgag zekucno avicac odfadhum vejepi suhfavod safuj akfuj uzmiref oj lug lumjakag jidve tilpuf vobpur.,FFU,91,true,6028.14
Pot laemoob duopaju tezweco ed ifcib oci uviik cihzinfe juib maluci li inuzetpez.,FFU,54,false,3756.52
Jozro vulufbas zoc vu atsuriw futbila jof iz emnacer zi hudolage akahu resun edgo oluce ibutuvbe cilechaj.,QAJ,38,true,6242.32
Biitfi ubare oweso dasepu hig sanupkew lihjufot lum ute hocjo imadanew mi mana hovig.,CAG,78,true,52.78
Ru sucgu ecporer fabcodifi sahruigo goed edina fig gaallit nil vo uc lubisfic atde.,FFU,56,true,7597.77
Gaz ji jikpaja tamro samwo ta cod fa labicez oci votorfaf zuc ovuabgab.,FFU,74,true,3986.80
Gaz ji jikpaja tamro samwo ta cod fa labicez oci votorfaf zuc ovuabgab.,FFU,74,true,36.80
Dac feb mi aj wuk dimih kizifta iv mih owcula hieh fepiice kajsajok soogo ipikofi adzokzir.,CAG,86,true,3315.96
Iztaat dag darofvu ufefu jeom odado uca di su ol lapem iwidisat comcuete od sijpevah ikuko be sun.,CAG,73,true,3923.27
Artur to biewahu ecpor mo cuduege fotcaav becruapi mid zobana ru midupah zinokoet haneba.,FFU,36,false,8256.44
Jaldufuv ofdimgel ulte mum udevibe wucuvooda id oj evacevam uga fegnoiw sehiw mioca ringafro.,VXC,40,false,8951.64
Oso cadhu be ep fedojus ni tub sacre kumko heg omri wimzo.,QAJ,29,true,300.62
Jovpo beava ge cefsi wa ci gibuat toogkod me fechi pahogel cekmegoj gihjaan zeis fudoc zorif.,FFU,8,true,420.45
Abov kovgek iltiteh hi tumewhad uto sitzi ica pauge we ko mumbo uzabure ige ru focget.,QAJ,0,false,5495.71
Kesvobok rurwok gajo ukowez pasdaz adcam rekrik ga ojiav vokifzuw fo hezran.,LOR,84,true,2777.50
Poz wuc mimfigi ebvusis benzu afdupup vuler ge nohzimni joleha agoemtan uhzeg caul domhubmi zic bowagew iwa.,FFU,91,false,5125.04
Gus do wialuop vipbo tingecke gel et unzovsok gugtepfi ebe ze wavfoduh.,FFU,95,false,990.08
Hemotwa cahozgag zekucno avicac odfadhum vejepi suhfavod safuj akfuj uzmiref oj lug lumjakag jidve tilpuf vobpur.,FFU,91,true,6028.14
Pot laemoob duopaju tezweco ed ifcib oci uviik cihzinfe juib maluci li inuzetpez.,FFU,54,false,3756.52
Jozro vulufbas zoc vu atsuriw futbila jof iz emnacer zi hudolage akahu resun edgo oluce ibutuvbe cilechaj.,QAJ,38,true,6242.32
Biitfi ubare oweso dasepu hig sanupkew lihjufot lum ute hocjo imadanew mi mana hovig.,CAG,78,true,52.78
Ru sucgu ecporer fabcodifi sahruigo goed edina fig gaallit nil vo uc lubisfic atde.,FFU,56,true,7597.77
Gaz ji jikpaja tamro samwo ta cod fa labicez oci votorfaf zuc ovuabgab.,FFU,74,true,3986.80
Gaz ji jikpaja tamro samwo ta cod fa labicez oci votorfaf zuc ovuabgab.,FFU,74,true,36.80
Dac feb mi aj wuk dimih kizifta iv mih owcula hieh fepiice kajsajok soogo ipikofi adzokzir.,CAG,86,true,3315.96
Iztaat dag darofvu ufefu jeom odado uca di su ol lapem iwidisat comcuete od sijpevah ikuko be sun.,CAG,73,true,3923.27
Artur to biewahu ecpor mo cuduege fotcaav becruapi mid zobana ru midupah zinokoet haneba.,FFU,36,false,8256.44
Jaldufuv ofdimgel ulte mum udevibe wucuvooda id oj evacevam uga fegnoiw sehiw mioca ringafro.,VXC,40,false,8951.64
Oso cadhu be ep fedojus ni tub sacre kumko heg omri wimzo.,QAJ,29,true,300.62
Jovpo beava ge cefsi wa ci gibuat toogkod me fechi pahogel cekmegoj gihjaan zeis fudoc zorif.,FFU,8,true,420.45
Abov kovgek iltiteh hi tumewhad uto sitzi ica pauge we ko mumbo uzabure ige ru focget.,QAJ,0,false,5495.71
Kesvobok rurwok gajo ukowez pasdaz adcam rekrik ga ojiav vokifzuw fo hezran.,LOR,84,true,2777.50
Poz wuc mimfigi ebvusis benzu afdupup vuler ge nohzimni joleha agoemtan uhzeg caul domhubmi zic bowagew iwa.,FFU,91,false,5125.04
Gus do wialuop vipbo tingecke gel et unzovsok gugtepfi ebe ze wavfoduh.,FFU,95,false,990.08
Hemotwa cahozgag zekucno avicac odfadhum vejepi suhfavod safuj akfuj uzmiref oj lug lumjakag jidve tilpuf vobpur.,FFU,91,true,6028.14
Pot laemoob duopaju tezweco ed ifcib oci uviik cihzinfe juib maluci li inuzetpez.,FFU,54,false,3756.52
Jozro vulufbas zoc vu atsuriw futbila jof iz emnacer zi hudolage akahu resun edgo oluce ibutuvbe cilechaj.,QAJ,38,true,6242.32
Biitfi ubare oweso dasepu hig sanupkew lihjufot lum ute hocjo imadanew mi mana hovig.,CAG,78,true,52.78
Ru sucgu ecporer fabcodifi sahruigo goed edina fig gaallit nil vo uc lubisfic atde.,FFU,56,true,7597.77
Gaz ji jikpaja tamro samwo ta cod fa labicez oci votorfaf zuc ovuabgab.,CAG,74,true,3986.80
Gaz ji jikpaja tamro samwo ta cod fa labicez oci votorfaf zuc ovuabgab.,CAG,74,true,36.80
